linea,estacion,numero_identificacion
12,CALLE 11,C111-1
12,CALLE 11,C111-2
12,CALLE 11,C112-3
12,CULHUACÁN,CLH1-1
12,CULHUACÁN,CLH1-2
12,CULHUACÁN,CLH2-3
12,CULHUACÁN,CLH2-4
12,EJE CENTRAL,ECE1-1
12,EJE CENTRAL,ECE1-2
12,EJE CENTRAL,ECE1-3
12,EJE CENTRAL,ECE2-4
12,EJE CENTRAL,ECE2-5
12,EJE CENTRAL,ECE2-6
12,ERMITA,ERM1-1
12,ERMITA,ERM1-2
12,ERMITA,ERM1-3
12,ERMITA,ERM2-4
12,ERMITA,ERM2-5
12,ERMITA,ERM2-6
12,ERMITA,ERM2-7
12,ERMITA,ERMP-10
12,ERMITA,ERMP-8
12,ERMITA,ERMP-9
12,"HOSPITAL 20 DE NOVIEMBRE",H201-1
12,"HOSPITAL 20 DE NOVIEMBRE",H201-2
12,"HOSPITAL 20 DE NOVIEMBRE",H201-3
12,"HOSPITAL 20 DE NOVIEMBRE",H202-4
12,"HOSPITAL 20 DE NOVIEMBRE",H202-5
12,"HOSPITAL 20 DE NOVIEMBRE",H202-6
12,INSURGENTES SUR,ISS1-1
12,INSURGENTES SUR,ISS1-2
12,INSURGENTES SUR,ISS1-3
12,INSURGENTES SUR,ISS2-4
12,INSURGENTES SUR,ISS2-5
12,INSURGENTES SUR,ISS2-6
12,LOMAS ESTRELLA,LOE1-1
12,LOMAS ESTRELLA,LOE1-2
12,LOMAS ESTRELLA,LOE2-3
12,LOMAS ESTRELLA,LOE2-4
12,MEXICALTZINGO,MEX1-1
12,MEXICALTZINGO,MEX1-2
12,MEXICALTZINGO,MEX1-3
12,MEXICALTZINGO,MEX2-4
12,MEXICALTZINGO,MEX2-5
12,MEXICALTZINGO,MEX2-6
12,MIXCOAC,MIX1-1
12,MIXCOAC,MIX1-2
12,MIXCOAC,MIX1-3
12,MIXCOAC,MIX2-4
12,MIXCOAC,MIX2-5
12,MIXCOAC,MIX2-6
12,MIXCOAC,MIX2-7
12,MIXCOAC,MIXP-8
12,MIXCOAC,MIXP-9
12,NOPALERA,NOP1-1
12,NOPALERA,NOP1-2
12,NOPALERA,NOP2-3
12,NOPALERA,NOP2-4
12,OLIVOS,OLV1-1
12,OLIVOS,OLV1-2
12,OLIVOS,OLV2-3
12,OLIVOS,OLV2-4
12,PARQUE DE LOS VENADOS,PLV1-1
12,PARQUE DE LOS VENADOS,PLV1-2
12,PARQUE DE LOS VENADOS,PLV1-3
12,PARQUE DE LOS VENADOS,PLV2-4
12,PARQUE DE LOS VENADOS,PLV2-5
12,PARQUE DE LOS VENADOS,PLV2-6
12,PERIFÉRICO ORIENTE,PEO1-1
12,PERIFÉRICO ORIENTE,PEO1-2
12,PERIFÉRICO ORIENTE,PEO2-3
12,PERIFÉRICO ORIENTE,PEO2-4
12,PERIFÉRICO ORIENTE,PEOC-5
12,PERIFÉRICO ORIENTE,PEOC-6
12,PERIFÉRICO ORIENTE,PEOC-7
12,PERIFÉRICO ORIENTE,PEOC-8
12,"SAN ANDRÉS TOMATLÁN",SAT1-1
12,"SAN ANDRÉS TOMATLÁN",SAT1-2
12,"SAN ANDRÉS TOMATLÁN",SAT2-3
12,"SAN ANDRÉS TOMATLÁN",SAT2-4
12,TEZONCO,SLO1-1
12,TEZONCO,SLO2-2
12,TEZONCO,SLO2-3
12,TLÁHUAC,TLA1-1
12,TLÁHUAC,TLA1-2
12,TLÁHUAC,TLA2-3
12,TLÁHUAC,TLA2-4
12,TLALTENCO,TLT1-1
12,TLALTENCO,TLT2-2
12,TLALTENCO,TLT2-3
12,ZAPATA,ZAP1-1
12,ZAPATA,ZAP1-2
12,ZAPATA,ZAP1-3
12,ZAPATA,ZAP1-4
12,ZAPATA,ZAP2-5
12,ZAPATA,ZAP2-6
12,ZAPATA,ZAP2-7
12,ZAPATA,ZAP2-8
12,ZAPOTITLÁN,ZPT1-1
12,ZAPOTITLÁN,ZPT1-2
12,ZAPOTITLÁN,ZPT2-3
12,ZAPOTITLÁN,ZPT2-4
B,GARIBALDI,S1
B,GARIBALDI,S2
B,GUERRERO,R1
B,GUERRERO,R2
B,GUERRERO,R3
B,GUERRERO,R4
B,MORELOS,T1
B,MORELOS,T2
B,SAN LÁZARO,X1
B,SAN LÁZARO,X2
B,SAN LÁZARO,X3

